Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1720095111.366545
File D:\Program Files\Python311\Lib\email\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720095111.2455456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720095111.511544
File D:\Program Files\Python311\Lib\multiprocessing\process.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720095111.3585489
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1720096257.980438
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720095108.559546
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720095107.8965461
File D:\Program Files\Python311\Lib\_compat_pickle.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720095111.489545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720095111.3155448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720095111.5305457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720095110.815546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720095111.5095465
File D:\Program Files\Python311\Lib\graphlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720095111.295546
File D:\Program Files\Python311\Lib\string.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\uuid.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\contextvars.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720095111.4725473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720095108.5555642
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1720095107.8995457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720095108.8465486
File D:\Program Files\Python311\Lib\warnings.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720095110.488545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1720095109.2865458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720095111.340546
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1720096258.3584325
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1720096257.6504323
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1720096257.6494317
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720095111.2535484
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1720095111.2405467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720095111.4755442
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720096257.0014322
File D:\Program Files\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720095111.4765463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1720095109.4975467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720095111.274545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720095111.357547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720095111.4865458
File D:\Program Files\Python311\Lib\heapq.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720095111.3055465
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720095111.2665455
File D:\Program Files\Python311\Lib\http\client.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720095111.3925467
